,smiles,LogP,model
250,CNc1ccc(C2COc3ccccc3O2)cc1NC(=O)c1cccc(F)c1,4.6322,pre
251,O=C(O)CC1CC1c1ccccn1,1.6598,pre
252,CC(C)(C)c1nc(NC(=O)c2ccco2)c2ccccc2n1,3.7726,pre
253,CCC(=NCCN1CCOCC1)c1ccc(OC)cc1,2.2265,pre
254,COC(=O)CCC(NC(=S)NCc1ccco1)c1ccccc1,2.9382,pre
255,CS(=O)(=O)N1Cc2ccccc2C1C(=O)O,0.5875,pre
256,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,23.82914,post
257,Cc1ccccc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1C,26.24914,post
258,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,24.43414,post
259,Fc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,23.15272,post
260,Cc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,23.82914,post
261,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1C,23.32204,post
262,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1C,25.47482,post
263,Cc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,26.15124,post
264,c1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1Cc1cnccc1CSc,0.0,post
265,Cc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,23.92704,post
266,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccccc1C,24.53204,post
267,c1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CS,25.4571,post
268,Fc1ccccc1CSc1ccccc1CSc1ccncc1Cc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CS,24.7968,post
269,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1C,25.03914,post
270,c1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1Cc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc,0.0,post
271,Cc1ccccc1CSc1ccccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccccc1CSc1ccccc1CSc1ccccc1C,26.34704,post
272,Cc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1Cc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CC,24.59162,post
273,Fc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1C,23.05482,post
274,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccccc1C,23.32204,post
275,Fc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,23.56192,post
276,Cc1ccccc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1C,24.94124,post
277,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,24.16692,post
278,Cc1cccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1,0.0,post
279,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1C,23.05482,post
280,Oc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,24.94342,post
281,Cc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,23.92704,post
282,Cc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccccc1C,25.13704,post
283,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1C,22.81494,post
284,Fc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1C,26.17772,post
285,Cc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1C,22.71704,post
286,Cc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,26.15124,post
287,Fc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1,0.0,post
288,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1C,24.26482,post
289,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1C,24.43414,post
290,Fc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CCc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CCc1cnccc1C,26.07982,post
291,Oc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1Cc1cnccc1CS,23.7583,post
292,Fc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1C,25.98192,post
293,Fc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,23.05482,post
294,c1ccccc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CS,25.4571,post
295,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,26.58692,post
296,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,23.82914,post
297,Cc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1C,25.03914,post
298,Cc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CCc1ccncc1C,24.53204,post
299,Fc1ccccc1CSc1ccncc1CCc1cnccc1CSc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1cnccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,23.75772,post
300,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1C,23.15272,post
301,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,24.16692,post
302,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1C,23.82914,post
303,c1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CS,24.1492,post
304,Cc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1C,23.82914,post
305,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1C,23.32204,post
306,Fc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccncc1C,24.86982,post
307,Fc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1C,23.65982,post
308,c1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CS,26.0621,post
309,Cc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1C,26.75624,post
310,Fc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1C,23.75772,post
311,Cc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1ccncc1CSc1ccncc1COc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,23.11584,post
312,Cc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1C,23.92704,post
313,c1ccccc1CSc1ccncc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CS,24.7542,post
314,Cc1ccccc1CSc1ccncc1CCc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1C,22.30784,post
315,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1C,22.04062,post
316,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1C,24.43414,post
317,c1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CS,24.8521,post
318,Cc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1Cc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CS,23.75612,post
319,Fc1ccccc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1C,24.26482,post
320,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1C,25.64414,post
321,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1Cc1cnccc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CS,22.4747,post
322,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,24.43414,post
323,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1cnccc1C,25.03914,post
324,Cc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,22.11204,post
325,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1ccncc1CSc1ccncc1C,22.20994,post
326,c1ccccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CS,24.345,post
327,Cc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1C,25.74204,post
328,Cc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1C,23.32204,post
329,Cc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1cnccc1CSc1ccccc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,24.02494,post
330,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1cnccc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CSc1cnccc1CSc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1C,24.43414,post
331,Fc1ccccc1CSc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CCc1cnccc1CSc1ccccc1C,23.75772,post
332,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1COc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,23.72084,post
333,Fc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1C,23.75772,post
334,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1C,23.32204,post
335,Fc1ccccc1CSc1ccncc1CCc1cnccc1CSc1cnccc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,23.65982,post
336,Cc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1C,24.53204,post
337,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,23.15272,post
338,Fc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1Cc1cnccc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CS,23.5868,post
339,Fc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1C,24.86982,post
340,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1C,25.03914,post
341,FCc1ccncc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1,22.5697,post
342,Cc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,22.20994,post
343,Cc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccccc1C,23.92704,post
344,Cc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1C,25.64414,post
345,Cc1ccccc1CSc1ccncc1CSc1cnccc1CSc1ccccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,25.03914,post
346,Fc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1Cc1cnccc1CS,25.4018,post
347,Cc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,22.71704,post
348,Cc1ccccc1CSc1cnccc1CSc1ccccc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1C,24.94124,post
349,Fc1ccccc1CSc1cnccc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1C,25.98192,post
350,c1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CS,26.5692,post
351,OCc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccncc1CSc1ccncc1CSc1cnccc1CSc1ccccc1,21.5925,post
352,Fc1ccccc1CSc1ccncc1CSc1ccccc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1cnccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1C,24.86982,post
353,c1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1cnccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CS,26.5692,post
354,Fc1ccccc1CSc1ccncc1CSc1ccccc1CSc1ccccc1CSc1ccncc1CSc1ccccc1CSc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccccc1CSc1ccncc1CSc1ccncc1C,27.09402,post
355,Fc1ccccc1CSc1ccncc1CSc1ccncc1CCc1cnccc1CSc1ccccc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CSc1ccncc1CCc1ccncc1CSc1ccccc1C,24.26482,post
